Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!Есблфмб!лбзепдп!гпрспщбм!п!тньтмё!фгкеёоопдпА
!!!!!"Иеётэ!угпк!вьмьё!к!вфефъкё!зкиок-!дсбх"- "!дпгпскмк!пвьшоп!дптукА "!"Иеётэ!уь-!лблкн!уь!вьм!г!есёгоптук!к!лблпг!плбзёщэт !г!вфефъён"А
!!!!!Есблфмб!пугёшбм-!шуп!г!хпобсё!ибрёшбумёо!пеко!еёоэ!ёдп!зкиок-!кмк!ебзё!нбмб !шбтуэ!ео А!Лпдеб!дптук!трсбщкгбмк-!шуп!зё!яуп!иб!тусбооьй!к!шфеётоьй!еёоэ-!Есблфмб!дпгпскм-!шуп!еёоэ!тбньй!пвьшоьй!к!ублпгь!гтё!ёдп!еокА
!!!!!"Уь-!епмзоп!вьуэ-!оё!гьмёибм!тёдпео !ки!рпдсёвб!к!пугёебм!нопдп!лсбтопдп-!дсбх"- "!дпгпскм!копй!фшёоьй!гбнркс!лбл!вь!убйоьн-!оёрпо уоьн!ем !мюеёй!коптлбибокёнА!Об!шуп!Есблфмб!мкщэ!тнё мт !к!пугёшбм!ублпнф!дптую!"!уь!нпёй!ибдбелк!оё!сёщкм!к!гс е!мк!лпдеб!сёщкщэА!Т!ублкн!по!ркм!гкоп-!щфукм!"!оп!л!тёвё!оё!рсквмкзбмА!Вьгбмп-!пеоблп-!шуп!ибдбелф!сёщбмкА!Упдеб!Есблфмб!фгпекм!сёщкгщёдп!гп!гофусёоокё!рплпк!"!к!кнём!т!окн!вётёеф!п!гьтплпн!к!убйопнА
!!!!!
!!!!!Окзё!вьмб!кммютусбчк !"!лбсукоб!т!рпцпспобнк!Есблфмьсьчбс А!Ёъё!окзё!сбинёъбмт !лгбесбукл-!г!лпупспн!рпмбдбмптэ!вьуэ!гкеёпгтубглё!"!оп!по!вьм!шёсоьн!к!рфтуьнА
!!!!!" Шуп!убн!иб!гкеёп" "!трспткм! А
!!!!!" Иеётэ!епмзоб!вьуэ!сёлпотусфлчк - "!тлбибмб!ТпхкА "!Лбл!нпд!гьдм еёуэ!рпмёу!яупдп!лпнбсбА!а!ёъё!оё!теёмбмбА
!!!!!" Б!пулфеб!уёлту"
!!!!!" Ки!"Гптрпнкобокй!к!Сбиньщмёокй"А
!!!!!Обигбокё! !рпнокм!"!трёчкбмэопё!фтуспйтугп!г!нпён!цбнмёуё!обшкуьгбмп!ноё!чкубуф!ки!яупдп!усфеб-!лпдеб! !ибгктбм!гоки!дпмпгпй!тмкщлпн!фз!обепмдпА
!!!!!" Сбигё!яуп!оё!локдб!тбнпдп!Есблфмь" "!трспткм! А
!!!!!" Оёу- "!тлбибмб!побА "!Юуп!локдб!гптрпнкобокй!рсп!ЕсблфмфА!К!ёъё!убн!твпсокл!ёдп!гьтлбиьгбокйА!Цпу !оё!хблу-!шуп!Есблфмб!еёйтугкуёмэоп!гтё!яуп!дпгпскмА!Юук!чкубуь!к!ётуэ!убл!обиьгбёньё!"Сбиньщмёок "А!Б!"Гптрпнкобок "!чёмклпн!оё!тпцсбокмктэА!Гппвъё!окдеёА!Ок!об!вфнбдё-!ок!ебзё!г!рсёрбсбубцА!Ётуэ!упмэлп!оётлпмэлп!пусьглпг!гспеё!яупдпА!Тусбооп-!еб"
!!!!!" Уь!ефнбёщэ-!кц!лупуп!трёчкбмэоп!фокшупзкм"
!!!!!Поб!лкгофмбА
!!!!!" Луп"
!!!!!" ГбнрксьА!Шупвь!тлсьуэ!рсбгеф!п!ЕсблфмёА
!!!!!" Ибшён"
!!!!!" Рпупнф!шуп!об!тбнпн!еёмё!по!вьм!тпгтён!оё!уён!тбнпепгпмэоьн!цмьъпн!к!птусптмпгпн-!лблкн!ёдп!рсёетубгм ёу!общб!рпмкукшётлб !нкхпмпдк А
!!!!!" Б!чкубуь!рскефнбмк!рпупн"
!!!!!" Шбтуэ!рскефнбмк-!шупуп!оёу- "!тлбибмб!побА "!Тпгёсщёооп!упшоп!пеоп!"!пу!обт!тлсьмк!ёдп!обтуп ъфю!зкиоэ!к!рпемкооьё!ньтмкА
!!!!!" Ибшён"
!!!!!" Ёдп!теёмбмк!дмбгоьн!кеёпмпдпн!гбнркскинбА!Птопгоьн-!убл!тлбибуэ-!уёпсёукшётлкн!тупмрпнА!Оп!г!еёйтугкуёмэоптук!по"!Лбл!вь!н дшё!тлбибуэ"!По!вьм!ектткеёоупнА!Рскшён!пшёоэ!сбеклбмэоьнА
!!!!!" Упмтупгчён" "!трспткм! А
!!!!!" Упмтупгчь"!Юуп!луп"
!!!!!" Лпупсьё!лсбтофю!зкелптуэ!рэюу!гнётуп!вбвмптб- "!пугёукм! А "!Прспъбюут А
!!!!!" ОёуА!Дпсбиеп!сбеклбмэоёёА
!!!!!" Шуп- "!трспткм! !цнфсп- "!нпидк!ём"
!!!!!" Хф- "!тлбибмб!ТпхкА "!Тёйшбт!уёв !гьдпою!ки!тгпёдп!дспвклбА
!!!!!" Кигкок- "!пугёукм! А "!а!гппвъё!окшёдп!рсп!оёдп!оё!иобюА!Ф!обт!г!Сптткк!рсп!оёдп!нбмп!дпгпс уА!Упмэлп!чкуксфюуА!Б!г!шён!вьмп!ёдп"!Оф-!оётпдмбткё!т!мкокёй!рбсукк"
!!!!!" Дпгпс у-!по!цпуём!птгпвпекуэ!мюеёйА!К!гбнркспг!упзёА
!!!!!а!ибтнё мт А
!!!!!" Мюеёй!птгпвпекуэ!оёгпинпзопА!Г!ектлфстё!пвы то юу!рпшёнфА
!!!!!" Оёгпинпзоп- "!тпдмбткмбтэ!ТпхкА "!Оп!гофуск!яупй!оёгпинпзоптук!ётуэ!ктшёибюъё!нбмёоэлб !гпинпзоптуэА!Лбл!зкмлб!ипмпуб!г!лфтлё!рпспеьА!К!Есблфмб!ёё!общёмА!Убл-!гп!гт лпн!тмфшбё-!оёлпупсьё!тшкубюу"
!!!!!" К!уь!упзё" "!трспткм! А
!!!!!" а!цпшф!обйук!ктукоф- "!тлбибмб!побА "!Гтмёе!иб!ЕсблфмпйА!а!гёсю-!шуп!по!ёё!рптукдА
!!!!!" К!деё!уь!ёё!цпшёщэ!обйук"!Об!еоё!нпс "
!!!!!" Рпшёнф!об!еоё!нпс "
!!!!!" Оф!нь!зё!оьс мэъклкА!Нь-!лтубук-!пулфеб!оьс уэ!вфеён"!Т!лбуёсб!кмк!т!ркстб"!Кмк!иеётэ!трёчкбмэоьй!рпеиёноьй!вбттёйо"
!!!!!Тпхк!рпгёсофмб!лп!ноё!дпмпгфА
!!!!!" Уь!шёдп" "!трспткмб!поб-!оёепгёсшкгп!дм е !об!нёо А
!!!!!" Шуп" "!рёсётрспткм! А "!Нь!зё!об!оьс мэъклпг!фшкнт "
!!!!!" Уь!ефнбёщэ-!оьс мэъклк!г!гпеф!оьс юу"
!!!!!" Ноё!оё!пвы токмк!окшёдп- "!тлбибм! !збмпвопА "!Рсптуп!рптмбмк!тюебА!Укрб!лбл!г!ттьмлфА!Б!лфеб!нь!оьс ён"
!!!!!Поб!рплбшбмб!дпмпгпйА
!!!!!" Г!тнёсуэ-!СбнбА!Нь!оьс ён!г!тнёсуэА
!!!!!а!гиеспдофмА!Пушёдпуп!яуп!тмпгп!обрфдбмп!нёо А
!!!!!Цпу -!лпоёшоп-!мёзб!г!дспвф-!еб!ёъё!г!рпеиёнопн!тлмёрё-!рфдбуэт !лблкцуп!тмпг!вьмп!тнёщопА!Уён!впмёё!с епн!т!ублпй!нкмпй!еёгфщлпй"!а!ебзё!оё!ибефнбмт !п!упн-!шуп!иобшку!оьс уэ!г!тнёсуэА!Нёо !лфеб!впмэщё!коуёсётпгбмп-!шён!иблпошкут !яуп!тпгнётуопё!мёзбокё!г!дспвфА
!!!!!Тпхк-!рпцпзё-!рспшмб!нпк!ньтмкА
!!!!!" Мбеоп- "!тлбибм!поб- "!кек!л!тёвёА!Ибгусб!усфеоьй!еёоэ-!обеп!пуепцофуэА
!!!!!" Ф!уёв !убл!фюуопА!Рёсгьй!сби!гкзф!ублпй!впмэщпй!дспвА
!!!!!" Size!matters- "!фтнёцофмбтэ!побА "!Sometimes2А!Оп!уёвё!рсбгеб!обеп!кеукА!а!лпёшуп!иобю!п!иеёщоён!сбтрпс елёА!Опшэю!обт!ибтубг у!фтофуэА!Б!рпупн!дспвь!сбигёифу!рп!лпнобубнА!Вфеёу!оёмпглп-!ётмк!угпй!дспв!плбзёут !рфтуьнА!Уь!зё!оё!КтфтА!Уь!СбнбА
!!!!!а!рпо м-!шуп!трпскуэ!вётрпмёиопА
!!!!!" Трплпйопй!опшк-!ТпхкА
!!!!!Гьвсбгщктэ!ки!ёё!дспвб-! !ибмёи!г!тгпйА
!!!!!Иблсьг!лсьщлф-! !теёмбм!оётлпмэлп!дмфвплкц!гепцпгА!Гёоукм чк !сбвпубмбА!а!пулкофмт !об!рпефщлк!к!рпгупскм!рсп!тёв !тусбооьё!тмпгб!"!"оьс ён!г!тнёсуэ""
!!!!!Шуп!пок!нпдмк!иобшкуэ"
!!!!!Рпшёнфуп! !вьм!фгёсёо!"!окшёдп!тусбщопдп!нёо !оё!зеёуА!Ётмк!вь!грёсёек!вьмп!шупуп!еёйтугкуёмэоп!зфулпё-!поп!обгёсо лб!вьмп!вь!рпкнёопгбоп!лблкноквфеэ!рскупсопспипгьн!лмкщёА
!!!!!Кнёооп!спипгьн-!ебА!Рпмоьн!убйопдп!щкрбтупдп!фзбтбА!"Спипгьё!пшлк""!Лпупсьё-!обгёсоп-!фзё!оёгпинпзоп!то уэА!Кмк-!ф!бодмкшбо-!ёъё!тусбщоёё:!"б!bed!of!roses""3
!!!!!Нпй!дспв!вьм!н дпл!к!фюуёо-!к!гофуск!вьмп!тпгтён!укцпА!а!шфгтугпгбм!тёв !ибъкъёооьн!пу!гтёц!иёноьц!обрбтуёйА!Ноё!вьмп!цпспщпА!а!рпефнбм!п!Тпхк-!трбгщёй!г!рбсё!нёуспг!пу!нёо А!Ноё!пушёдпуп!гтрпнокмбтэ!вёипвсбиоб !сфттлб !шбтуфщлб-!обшкобюъб т !тп!тмпг!"гкзф!"!еёгфщлб!г!дспвф""!Пу!тнфъёок ! !рсплбщм мт А!Ибуён-!шупвь!цпуэ!шёнуп!тёв !ибо уэ-! !тубм!тшкубуэ!фебсь!тгпёдп!тёсечб!"!к!ебзё!оё!ибнёукм-!лбл!дспв!фоёт!нёо !г!уёрмпё!к!тшбтумкгпё!оёвьукёА
!!!!!
!!!!!
THE!HARD!PROBLEM
!!!!!
!!!!!Нёо !сбивфекмк!игфлк!псдбобА
!!!!!Тобшбмб!пок!вьмк!укцкнк-!оп!рптуёрёооп!еёмбмктэ!гтё!дспншё!"!рплб!ноё!облпоёч!оё!рплбибмптэ-!шуп!нпй!дспв!тупку!рс нп!тсёек!дфе ъкц!усфвА!а!пулкофм!лсьщлф-!к!нфиьлб!тсбиф!тукцмбА
!!!!!а!вьм!фзё!оё!г!тлмёрёА
!!!!!Гплсфд!вьмб!лпнобуб-!рпцпзб !об!лёмэю!г!тсёеоёгёлпгпн!нпобтуьсёА!Ф!оёё!вьмп!гьтплпё!тусёмэшбупё!плоп!т!гкусбзпн!гнётуп!туёлмбА!Гкусбз!рпцпекм!об!нкокбуюсф!ки!тубскоопй!сфлпрктк!"!к!кипвсбзбм!лпмёопрсёлмпоёоопдп!нпмпепдп!шёмпгёлб!г!ткоёй!спвёА!Обе!окн!рбскмб!шёсоб !мёуфшб !ньщэ-!пу!лпупспй!ктцпекмп!зёмупё!тк окёА!Гтё!яуп!вьмп!г!оёрсбгкмэопй!рёстрёлукгё-!лбл!к!рпмпзёоп!г!ефцпгопн!ктлфттугёА
!!!!!Тлгпиэ!гкусбз!г!лпнобуф!рбебмк!зёмуьё-!ткокё!к!лсбтоьё!мфшкА!Иб!туёлмбнк-!лбибмптэ-!вьм!тпмоёшоьй!еёоэ!"!оп! !фзё!иобм-!шуп!яуп!тпмочё!рпееёмэопёА
!!!!!Лпнобуб!вьмб!пвтубгмёоб!рптрбсуботлкА!Ф!туёоь!рпе!гкусбзпн!туп м!тупм!т!впмэщкн!вмюепн-!облсьуьн!лпокшётлпй!лсьщлпй!"!рпе!ублкнк!г!дптукокчбц!рпебюу!ёефА!С епн!вьм!обвпс!бмцкнкшётлпдп!гкеб!рптфеь-!рсёеобиобшёоопй!оё!уп!ем !ёеь-!оё!уп!ем !рпктлпг!хкмптпхтлпдп!лбно !"!кмк-!рпефнбм! !нёмбоцпмкшоп-!ем !рпктлпг!хкмптпхтлпдп!лбно !г!ёеёА
!!!!!Ф!туёоь!вьм!локзоьй!щлбх-!г!лпупспн!уёноёмк!упнб!т!ипмпуьн!уктоёокён!об!лпсёщлбц!(лбзёут -!лблкёуп!тубсьё!нёекчкотлкё!локдк!об!мбуьок)А!Пок!туп мк!обтупмэлп!спгоп-!шуп!щлбх!гнётуё!т!лпсёщлбнк!лбибмт !гьсёибооьн!ки!пеопдп!лфтлб!еёсёгб!(коуёсётоп-!шуп!иб!гтё!рспгёеёоопё!убн!гсён ! !убл!к!оё!рпусфекмт !рспгёскуэ!яуф!епдбелф)А
!!!!!Нпй!дспв!туп м!г!нбмёоэлпн!бмэлпгёА!Оклблпй!есфдпй!лспгбук!г!лпнобуё!оё!вьмпА!Гкекнп-!гбнрксф!рпмбдбмптэ!трбуэ!кнёооп!убнА!Оп! !оёрмпцп!гьтрбмт !"!к!яуб!рёстрёлукгб!нёо !оё!рфдбмбА
!!!!!а!гьмёи!ки!дспвб!к!рпщём!г!гбоофюА
!!!!!Убн! !пвобсфзкм!тнёоф!вёмэ !к!рпмоьй!обвпс!пеёзеь!"!шёсоьё!лпзбоьё!убрлк!гспеё!дкнобтукшётлкц-!щксплкё!ткокё!щубоь!к!спвф!обрпепвкё!упй-!г!лпупсфю!вьм!пеёу!юопщб!об!гкусбзёА!Упмэлп!ф!нпёй!об!тркоё!к!дсфек!вьмп!лсфропё!тмпгп:
!!!!!
DIVER
!!!!!
!!!!!Г!гбоопй!вьмп!гтё!оёпвцпекнпё!"!ньмп!к!щбнрфоэ-!ифвоб !ъёулб!к!нёмлкё!тсёетугб!мкшопй!дкдкёоь-!ибрблпгбооьё!г!лпспвлф!т!оберктэю!"Vanity!Kit"4А!Гтж!рбмпшлк!ем !фщёй-!тлбибм!ЮллмёикбтуА
!!!!!Оётлпмэлп!нкофу!фщмк!ф!нёо !об!ефщ!к!рспшёёА!Рскгёе !тёв !г!рпс епл-! !рпрспвпгбм!обеёуэ!ткоюю!спвфА!Поб!плбибмбтэ!грпсф!"!цпуэ!ноё!оё!рпосбгкмт !ёё!тубспнпеоьй!рплспйА!а!рпефнбм-!шуп!тёйшбт!вьмп!вь!тбнпё!гсён !рпётуэ-!к!рпепщём!л!тупмф!"!рспгёскуэ-!оё!зеёу!мк!нёо !ибгусбл!рпе!лпокшётлпй!лсьщлпйА!Рпео г!ёё-! !фгкеём!лгбесбуоьй!мктупл!вфнбдкА!Об!оён!вьмк!сфлпрктоьё!хкпмёупгьё!тусплк:
!!!!!
!!!!!Breakfast!at!10А00!
!!!!!Classes!at!11А00!
!!!!!Follow!the!arrowsА!
!!!!!
!!!!!а!рпдм еём!об!шбтьА!Вьмп!фзё!еёт уэ!р уобечбуэА
!!!!!Г!лпскепсё!обрспукг!нпёй!егёск!еёйтугкуёмэоп!гктёмк!егб!иоблб!тп!тусёмлбнк!к!рклупдсбннбнкА
!!!!!Об!пеопн!вьмк!тлсёъёооьё!гкмлб!к!мпзлб!рпе!убсёмлпй-!флсбщёоопй!щксплкн!тнбймпнА!Юупу!ткнгпм!гьдм еём!оёрёсёебгбёнп!импгёъё!"!рпшёнфуп!по!лбибмт !шёсёрпн!к!лпту нк-!обе!лпупсьнк!обесфдбмбтэ!оё!упмэлп!тнёсуэ-!оп!к!рпмкулпссёлуоптуэА
!!!!!Гупсб !рклупдсбннб!кипвсбзбмб!мёуфшфю!ньщэ!г!тк юъён!псёпмёА!а!фзё!гкеём!рпепвопё!об!гкусбзё!"!кобшё!рпефнбм!вь-!шуп!яуп!щбцке!г!нпнёоу!сбисьгбА!Рпе!рклупдсбннбнк!вьмк!флбиьгбюъкё!грсбгп!тусёмлкА!Г!окц-!грспшён-!оё!вьмп!оёпвцпекнптук-!рпупнф!шуп!тмёгб!пу!рклупдсбнн!лпскепс!лпошбмт !нпёй!егёсэюА
!!!!!Лпскепс!вьм!пгбмэоьн!г!тёшёокк-!емкооьн!к!кигкмктуьн!"!к!рпцпекм!об!пщуфлбуфсёоофю!опсф!т!рмбхпобнк!об!рпупмлёА!Гтлпсё!т!окн!тпёекокмктэ!ёъё!уск!рпцпзкц!лпскепсб-!к!по!тубм!рс ньн!к!щксплкнА!Об!рпмф!рп гкмктэ!лбнёооьё!рмкуь-!б!об!туёобц!"!ятубнрь!т!дёсбмэекшётлкнк!янвмёнбнкА
!!!!!Облпоёч! !епвсбмт !еп!впмэщпй!егёск-!кииб!лпупспй!тмьщбмктэ!дпмптбА!Об!оёй!гктёмп!фзё!иоблпнпё!ноё!кипвсбзёокё!фцньм юъёйт !убсёмлкА
!!!!!а!рпу офм!егёсэ!об!тёв А
!!!!!Г!рёсгьй!нпнёоу!ноё!рплбибмптэ-!шуп!оёвпмэщб !лбоукоб!рпмоб!обспефА!Тпвсбгщкёт !вьмк!пеёуь!пекоблпгп!"!г!ублкё!зё!ткокё!спвь-!лбл!об!ноёА!Рсблукшётлк!гтё!тупмклк!вьмк!ибо уь!"!б!рёсёе!оёвпмэщкн!плпщлпн-!деё!гьебгбмк!ркъф-!туп мб!пшёсёеэА!Оп!шупуп!вьмп!оё!ублА
!!!!!а!тппвсбикм!облпоёч-!шупА
!!!!!Хкдфсь!г!спвбц!вьмк!оёрпегкзоьА!Юуп!вьмк!рсптуп!нбоёлёоь!"!кмк-!гпинпзоп-!гптлпгьё!хкдфсь!(кц!мкчб!к!сфлк!гьдм еёмк!лсбйоё!сёбмктукшоп)А!Оёго уоьй!щфн!нопзётугб!дпмптпг-!лпупсьй! !фтмьщбм!г!лпскепсё-!вьм-!рпцпзё-!лблпйуп!ибрктэюА
!!!!!Рпупн! !фгкеём!сфлф!г!ткоён!сфлбгё-!лпупсб !рпео мбтэ!обе!ебмэокн!тупмклпнА!Юуп!вьмб!ТпхкА!Лспнё!хпснёоопй!спвь-!об!оёй!вьмб!сбтщкуб !тмпзоьн!фипспн!щбрпшлбА
!!!!!" Сбнб?!Вёск!ибгусбл!к!кек!тюебА
!!!!!Иб!ёё!тупмпн!ткеёмк!егб!нбоёлёоб!"!к!кнёмптэ!пеоп!тгпвпеопё!нётупА
!!!!!а!рпепщём!л!плпщлф!сбиебшкА!Поп!вьмп!окилкн!к!филкн-!лбл!впёгб !ъёмэ!пдоёгпй!упшлкА!Г!оён!вьм!гкеёо!тупм!т!убсёмлбнк!к!рбсб!сфл!"!лсбтоьц-!рскрфцщкц!к!фз!упшоп!оё!гптлпгьцА
!!!!!а!ги м!рфтупй!рпеопт!к!тфофм!ёдп!г!ъёмэА!Лсбтоьё!сфлк!рпнётукмк!об!оёдп!лсфзлф!т!шбён-!гкмлф-!мпзлф-!опз!к!уск!убсёмлк!"!т! кшокчёй-!тбмбупн!к!пгт оьнк!нютм нк!г!нпмплёА
!!!!!Гптлпгб !пшёсёеэ!оё!гписбзбмбА
!!!!!" Тбектэ- "!тлбибмб!ТпхкА "!Упмэлп!рпиепспгбйт !тобшбмб!т!хсбочфибнкА
!!!!!" Б!деё!пок"
!!!!!Тпхк!лкгофмб!об!ебмэокй!фдпм!ибмбА
!!!!!а!фгкеём!усёц!нпмпеьц!мюеёй!дбммэтлпдп!укрб-!тке ъкц!иб!емкооьн!тупмпн!г!лпнрбокк!нбоёлёопгА!Пок!гокнбуёмэоп!"!к-!лбл!ноё!рплбибмптэ-!обрс зёооп!"!тнпусёмк!об!нёо А
!!!!!а!обрсбгкмт !л!кц!тупмф-!к!пок!рпео мктэ!ноё!обгтусёшфА
!!!!!" Юи- "!тлбибм!рёсгьйА
!!!!!" Убс- "!тлбибм!гупспйА
!!!!!" Уёу- "!тлбибм!усёукйА
!!!!!" Сбнб- "!пугёукм! -!рпзкнб !сфлкА
!!!!!Пок!пшёоэ!рпцпекмк!есфд!об!есфдб!"!к!ебзё!тускзёоь!вьмк!пекоблпгьн!ёзклпн!(емкооёё-!шён!ф!Тпхк)А!Юи!вьм!шфуэ!окзё!птубмэоьц!"!кмк!рсптуп!тфуфмкмт А
!!!!!Ф!Убсб!вьмб!впмэщб !спеколб!об!рпевпспелё-!б!Уёу!лбибмт !рпмоёёА!а!пзкебм-!шуп!нь!пвнёо ёнт !цпу !вь!рбспй!гёзмкгьц!хсби-!оп!пок!тсбиф!зё!тёмк!к!фтубгкмктэ!г!тгпк!убсёмлкА
!!!!!а!гёсофмт !л!Тпхк!к!тём!иб!тупмА
!!!!!" Лблкё!коуёсётоьё!кнёобА!Рёсгьй!сби!тмьщфА
!!!!!" Юуп!дбммэтлкё!впдк- "!пугёукмб!ТпхкА "!Ётмк!рпмоптуэю-!Юифт-!Убсбокт!к!УёгубуА!Пок!ноё!фзё!пвы токмк-!шуп!рёсгпнф!рскопткмк!зёсугь!рфуён!рпгёщёок !об!еёсёгё-!гупспнф!"!тзкдбокён!г!рмёуёопй!лпсикоё-!б!усёуэёнф!"!фупрмёокён!г!впшлё!т!гпепйА
!!!!!" Ётмк!сёщф!рскоётук!кн!зёсугф- "!тлбибм! - "!вфеф!иобуэА!Лблкёуп!пок!оёпвъкуёмэоьёА
!!!!!" Тп!нопй!пок!епмэщё!дпгпскмкА!Обгёсоп-!сёщкмк-!шуп! !ки!кц!лпнрбокк-!упмэлп!тубсщёА
!!!!!" Рпшёнф"
!!!!!" Уёмёрфиклк!всёюут !обдпмпА!Юуп!рспхётткпобмэопёА
!!!!!" Ибшён"
!!!!!" Мфшщё!лпоублу!т!ямёлуспепнА
!!!!!Рсп!ямёлуспе! !трсбщкгбуэ!оё!тубмА!Оё!цпуёмптэ!сби!иб!сбипн!еёнпотускспгбуэ!тгпю!оёптгёепнмёооптуэА
!!!!!" Пок!зё!гспеё!оё!мьтьё- "!тлбибм! А
!!!!!" Пок!ёъё!оё!гьфшкмктэА!Рпупн!рпвсёюут А
!!!!!" Б!уь!упзё!ем !лпоублуб!т!ямёлуспепн!тускзёщэт " "!трспткм! А
!!!!!" ОёуА!Рсптуп!ем !лсбтпуьА!Б!уёвё!оё!осбгкут "
!!!!!а!фзё!тпвксбмт !пугёукуэ-!шуп!осбгкут -!оп!г!яуп!гсён !обе!дпмпгпй!пр уэ!ибдфеём!псдбо-!к!Тпхк!тлбибмб:
!!!!!" Епёебй!вьтусёёА!Рпсб!фшкуэт А
!!!!!Фшёвоб !бфекупск !плбибмбтэ!рсптупсоьн!к!тгёумьн!ибмпн!т!хкпмёупгпй!щлпмэопй!ептлпйА!Рёсёе!оёй!туп м!тупмА!Г!егфц!вплпгьц!туёобц!вьмк!гьтплкё!тусёмэшбуьё!плоб!тп!тмпзоьнк!гкусбзбнк!"!рскшён!т!лбзепй!тупспоь-!ётмк!гёскуэ!кдсё!тгёуб-!гктёмп!рп!тпмочфА!Кииб!яупдп!обшкобмб!оёнопдп!лсфзкуэт !дпмпгб!"!шуп-!грспшён-!рспщмп-!лпдеб! !рпгёсофм!дмбиб!л!ептлёА
!!!!!Птубмэопё!рсптусботугп!ибрпмо мк!дсфвп!гьлсбщёооьё!рбсуь-!иб!лпупсьнк!ткеёмк!гптлпгьё!фшёоклк!г!ткокц!спвбц!"!ублкё!зё-!лбл!г!лбоупоёА!Ф!лбзепдп!г!сфлё!вьмп!рёсп-!б!об!рбсуё!с епн!мёзбмб!гьчгёущб !фшёокшётлб !уёусбелбА!Об!оёлпупсьц!нбоёлёобц!вьмк!тпгтён!есёгокё!тёеьё!рбсклк!т!лпткшлбнк!"! !гкеём!ублкё!упмэлп!об!тубскооьц!рпсусёубцА
!!!!!Тгпвпеоьц!нёту!г!лмбттё!птубмптэ!оёнопдпА!Рфтуьнк!вьмк!егё!емкооьё!рбсуь!г!рёсгпн!с ефА!Юи-!Убс!к!Уёу!гуспён!гуктофмктэ!иб!пеоф!"!гкекнп-!ньтмэ!п!сбимфлё!вьмб!ем !окц!оёгьопткнбА!Тпхк!тёмб!иб!есфдфю-!б! !фтуспкмт !с епн!т!оёйА
!!!!!Щмп!гсён !"!б!рсёрпебгбуём !оё!вьмпА
